Date,ticker,Close,regime_label,target_return_1d,target_direction_1d,fold,baseline_up_prob,hard_moe_up_prob,soft_moe_up_prob
2024-11-18,^GSPC,5893.6201171875,Bear,0.00396358482847,1,2,0.4279556395174538,0.3899595597992937,0.389959540886411
2024-11-19,^GSPC,5916.97998046875,Bear,2.195086225209586e-05,1,2,0.42121069444893533,0.46799580543106195,0.4679957866663099
2024-11-20,^GSPC,5917.10986328125,Bear,0.0053404615405816,1,2,0.4444333640389769,0.4891316966028012,0.48913167645503136
2024-11-21,^GSPC,5948.7099609375,Bear,0.0034679590949915,1,2,0.4107083772540339,0.47725581641888937,0.4772557888698147
2024-11-22,^GSPC,5969.33984375,Bear,0.0030204803059383,1,2,0.4318346353761503,0.5082362757707735,0.5082362514858892
2024-11-25,^GSPC,5987.3701171875,Bear,0.0057220056476303,1,2,0.4899773175950086,0.5743509939293722,0.5743509360421188
2024-11-26,^GSPC,6021.6298828125,Bear,-0.00380123801744,0,2,0.4194121500342571,0.3901534750553099,0.3901557110635997
2025-04-29,^GSPC,5560.830078125,Crisis,0.0014799913597656,1,2,0.549963797154334,0.5447517469949852,0.5447517469949869
2025-04-30,^GSPC,5569.06005859375,Crisis,0.0062991021385856,1,2,0.5383856342894942,0.5489012417394873,0.548901241739473
2025-05-01,^GSPC,5604.14013671875,Crisis,0.0147265741296347,1,2,0.5499991052211715,0.5552780642876781,0.5552780642876783
2025-05-02,^GSPC,5686.669921875,Crisis,-0.0063815975889338,0,2,0.4602413615292312,0.5365081518875121,0.5365081518875128
2025-05-05,^GSPC,5650.3798828125,Crisis,-0.0076932396518555,0,2,0.5408142089851504,0.5695614182840673,0.5695614182840678
2025-05-06,^GSPC,5606.91015625,Crisis,0.0043463562331358,1,2,0.5271024660842246,0.5689826453945853,0.5689826453945853
2025-05-07,^GSPC,5631.27978515625,Crisis,0.0057997750948355,1,2,0.5290698993539118,0.5486862462444567,0.5486862462444567
2025-05-08,^GSPC,5663.93994140625,Crisis,-0.0007114809122162,0,2,0.5201340467585944,0.5641936056442148,0.5641936056442146
2025-05-09,^GSPC,5659.91015625,Crisis,0.0325587827490083,1,2,0.5224983763818749,0.5501005944708244,0.5501005944708242
2025-05-12,^GSPC,5844.18994140625,Crisis,0.0072482009835321,1,2,0.40808800132052975,0.4380479398771789,0.4380479398771756
2025-05-13,^GSPC,5886.5498046875,Crisis,0.0010244155978598,1,2,0.4593836966688515,0.46715474141155056,0.4671547414115406
2025-05-14,^GSPC,5892.580078125,Crisis,0.0041323320741357,1,2,0.459695269041532,0.45666543304532364,0.4566654330453152
2025-05-15,^GSPC,5916.93017578125,Crisis,0.0070052722948985,1,2,0.4431053720064654,0.46147884965374675,0.46147884965374486
2025-05-16,^GSPC,5958.3798828125,Crisis,0.0008761131291423,1,2,0.39490590464383374,0.41713163593650093,0.41708349043881343
2025-05-19,^GSPC,5963.60009765625,Bull,-0.0038802294486252,0,2,0.4383059509044863,0.2636446978707151,0.2636446978743821
2025-05-20,^GSPC,5940.4599609375,Bull,-0.0161351306610142,0,2,0.4742136162555751,0.3122520008836502,0.31225200088365046
2025-05-21,^GSPC,5844.60986328125,Bull,-0.0004448710379429,0,2,0.543082074228138,0.3563605437013757,0.3563605437013757
2025-05-22,^GSPC,5842.009765625,Bull,-0.0067082978253216,0,2,0.4435774169049824,0.28929636902092415,0.2893611566100626
2025-11-10,^GSPC,6832.43017578125,Bear,0.0020753505173405,1,2,0.36154893838541124,0.3619897191621256,0.3619126081117159
2025-11-11,^GSPC,6846.60986328125,Bear,0.0006295171887717,1,2,0.427983436447054,0.3592300654061656,0.3592304823662634
2025-11-12,^GSPC,6850.919921875,Bear,-0.0165568549615969,0,2,0.4054079758912483,0.36550510767766714,0.3655051486569393
2025-11-13,^GSPC,6737.490234375,Bear,-0.0005017255648851,0,2,0.5410552769013312,0.5046007806574075,0.5046000738390218
2025-11-14,^GSPC,6734.10986328125,Bear,-0.0091622661768078,0,2,0.479213687799416,0.4484147471402802,0.4484147065542036
2025-11-17,^GSPC,6672.41015625,Bear,-0.0082564366909679,0,2,0.5704608146797192,0.5289684114977973,0.5289661053764075
2025-11-18,^GSPC,6617.31982421875,Bear,0.0037538357962292,1,2,0.5532067114946924,0.5429069225050857,0.5428614099605408
2025-11-19,^GSPC,6642.16015625,Bear,-0.0155672835632704,0,2,0.5132435124743413,0.49707511277280864,0.4970126203315051
2025-11-20,^GSPC,6538.759765625,Bear,0.0098230354153194,1,2,0.456677977560129,0.4542874879469279,0.4539011528057615
2025-11-21,^GSPC,6602.990234375,Bear,0.0154672170012934,1,2,0.5245711816529782,0.565858917575634,0.5655782983275347
2025-11-24,^GSPC,6705.1201171875,Bear,0.0090616968172205,1,2,0.4499150029981202,0.4598934289729751,0.45988068984308167
2025-11-25,^GSPC,6765.8798828125,Bear,0.0069067115110126,1,2,0.4778554739821259,0.4293706494244059,0.42937103089807904
